M439-95-2612,2023-05-12,F8942-61-4387,F,M,U375-57-3957,30000
M730-24-0118,2023-02-23,F7250-84-1936,F,M,U073-68-8538,20000
M657-63-8335,2023-09-16,F6357-29-5410,F,M,U071-80-1633,25000
M561-17-7653,2023-01-11,F1582-33-6795,S,A,U046-64-7782,23000
M321-01-8214,2023-02-17,F3069-90-8721,S,M,U050-32-7578,35000
M640-79-3024,2023-10-24,F4836-57-1260,S,M,U941-74-3621,40000
M169-42-0322,2023-09-02,F9207-31-4098,S,M,U419-45-3302,25000
M349-61-3457,2023-04-03,F7718-28-5925,S,M,U980-26-1873,19000
M823-65-5516,2023-07-03,F3329-10-7468,S,A,U623-30-2046,18000
M167-86-7313,2023-06-28,F1896-78-5031,S,A,U876-07-3236,18000
M724-35-1270,2022-12-05,F4967-22-8193,S,A,U067-72-4338,20000
M248-50-4093,2023-05-03,F5154-49-3607,S,M,U720-63-3800,26000
M423-18-7449,2023-09-15,F8703-86-2541,F,M,U302-21-8510,24000
M547-93-5055,2023-07-15,F4402-14-9375,S,F,U144-62-0599,17000
M620-83-2606,2023-10-18,F9361-96-1852,S,M,U962-65-4962,25000
M823-88-3120,2023-01-21,F5320-27-6491,S,M,U800-63-1014,23500
M833-60-1443,2022-12-09,F6487-83-0529,F,A,U454-49-2459,18500
M210-14-0108,2023-04-05,F7289-40-6153,F,M,U190-46-2860,16000
M167-55-6595,2022-11-16,F5732-58-1094,F,A,U236-21-8933,23000
M791-18-9153,2023-05-16,F1475-12-3768,F,F,U485-66-2856,30000
M884-54-3355,2023-01-11,F8034-99-2157,S,M,U745-22-7578,33000
M561-42-5345,2022-11-28,F2830-66-7481,S,A,U402-21-2496,55000
M548-09-3043,2022-11-04,F9204-46-8305,F,M,U841-97-9623,40000
M765-36-4812,2023-05-03,F4583-21-5694,S,M,U852-97-9661,18000
M512-41-2795,2023-06-07,F2065-77-2843,F,M,U907-79-6511,15000
M771-55-9732,2022-11-18,F8210-95-0436,S,A,U390-24-8646,25000
M290-70-9302,2023-09-28,F5012-75-9163,F,M,U896-67-5022,30000
M352-52-2756,2022-11-21,F7158-38-0479,F,A,U507-77-7604,32000
M823-13-5727,2023-01-21,F2261-34-8905,S,A,U454-02-4800,24500
M458-69-5318,2023-01-08,F8160-02-3617,F,F,U695-59-4649,28000
M547-86-5673,2023-02-28,F8934-87-4250,S,A,U276-93-0740,22000
M699-25-7591,2023-04-13,F5731-93-6704,S,A,U860-93-8869,22000
M268-49-8624,2023-04-05,F9867-10-2483,F,M,U152-84-8650,22000
M710-52-1663,2023-05-31,F7783-56-1290,F,A,U179-75-7962,30000
M427-34-9912,2023-10-27,F6290-29-8704,F,M,U825-84-5359,32000
M322-82-4647,2023-02-20,F2768-85-1439,S,A,U811-41-5248,35000
M113-98-9376,2022-11-01,F4409-13-7826,S,A,U431-04-5828,10000
M274-73-9988,2023-07-24,F9147-36-0592,S,M,U823-30-4141,18000
M303-54-8575,2022-11-14,F6683-14-9750,S,M,U077-99-7396,32000
M513-74-9022,2023-04-01,F3005-78-2614,F,M,U971-51-8491,25000
M600-65-7029,2022-11-01,F4851-02-9376,S,M,U744-46-4887,27500
M246-40-8813,2023-10-28,F5776-69-8431,S,A,U256-28-2501,24500
M166-80-9660,2023-06-21,F1824-10-9647,S,M,U305-72-3445,26000
M541-42-7246,2023-04-23,F6521-37-4890,S,M,U094-61-1465,30000
M266-81-7608,2023-07-24,F3936-82-1075,F,M,U486-58-5258,20000
M342-71-4063,2023-07-22,F7140-92-3568,S,A,U794-56-9945,36500
M247-70-8243,2023-03-31,F8992-41-6387,F,A,U822-70-3937,40000
M543-52-9162,2023-04-03,F3528-75-9601,F,M,U014-43-8183,43500
M106-73-4049,2023-06-30,F6180-48-5237,F,M,U268-68-4222,18000
